&GPYRO_GENERAL 
DT0 = 0.01,
TAMB = 300,
TREF = 300,
P0 = 101300,
GX = 0,
GZ = 0,
GY = 0,
THERMAL_EQUILIBRIUM = .TRUE.,
VHLC = 0,
HCV = 1000000,
NU_A = 2,
NU_B = 1,
NU_C = 0.5,
NTDMA_ITERATIONS = 500,
NSSPECIESITERNS = 1,
NCONTINUITYITERNS = 1,
ALPHA = -1,
ALPHA_H = 1,
ALPHA_P = 0.5,
ALPHA_YJG = 0.25,
ALPHA_YIS = 1,
ALPHA_HG = 1,
TMPTOL = 0.001,
HTOL = 0.00000001,
YITOL = 0.001,
PTOL = 0.01,
YJTOL = 0.1,
HGTOL = 1,
EXPLICIT_T = .FALSE.,
SOLVE_GAS_YJ = .TRUE.,
SOLVE_GAS_ENERGY = .FALSE.,
SOLVE_PRESSURE = .TRUE.,
USE_TOFH_NEWTON = .FALSE.,
SHYI_CORRECTION = .FALSE.,
NCOEFF_UPDATE_SKIP = 1,
FDSMODE = .FALSE.,
CONVENTIONAL_RXN_ORDER = .FALSE.,
NOCONSUMPTION = .FALSE.,
EPS = 0.0000000001,
BLOWING = .FALSE.,
CONSTANT_DHVOL = .TRUE.,
FULL_QSG = .FALSE.,
GASES_PRODUCED_AT_TSOLID = .FALSE.,
 / 

&GPYRO_OUTPUT 
CASENAME = 'gpyro',
N_POINT_QUANTITIES = 2,
N_PROFILE_QUANTITIES = 1,
N_SMOKEVIEW_QUANTITIES = 15,
DTDUMP_GA = 1,
DTDUMP_POINT = 1,
DTDUMP_PROFILE = 1,
DTDUMP_SMOKEVIEW = 0.1,
TMP_REDUCED_DTDUMP = 5000,
REDUCED_DTDUMP = 0.0001,
DTMIN_KILL = 0.0000001,
POINT_QUANTITY(1) = 'N_ITERATIONS', 
POINT_QUANTITY_INDEX(1) = 0, 
POINT_IMESH(1) = 3, 
POINT_Z(1) = 0.01, 
POINT_X(1) = 0.01, 
POINT_Y(1) = 0.01, 
POINT_QUANTITY(2) = 'TEMPERATURE', 
POINT_QUANTITY_INDEX(2) = 0, 
POINT_IMESH(2) = 3, 
POINT_Z(2) = 0.01, 
POINT_X(2) = 0.01, 
POINT_Y(2) = 0.01, 
PROFILE_QUANTITY(1) = 'TEMPERATURE', 
PROFILE_QUANTITY_INDEX(1) = 0, 
PROFILE_DIRECTION(1) = 'y', 
PROFILE_IMESH(1) = 3, 
PROFILE_COORD1(1) = 0.01, 
